Wealth,Salary,Satisfaction,Consumption
0.944115,0.186794,0.515463,0.244516
0.942348,0.159195,0.604718,0.268567
0.944379,0.145384,0.733336,0.246917
0.946588,0.119154,0.65652,0.244632
0.94559,0.0947595,0.685353,0.198914
0.944809,0.105751,0.597664,0.284113
0.946605,0.0948195,0.618436,0.199507
0.946359,0.143799,0.543803,0.22924
0.944808,0.148552,0.487233,0.26789
0.944213,0.150303,0.601113,0.192837
0.946063,0.14386,0.556732,0.293304
0.946635,0.105385,0.618808,0.28002
0.949499,0.0861364,0.656572,0.192559
0.947389,0.11285,0.565237,0.279495
0.949393,0.133972,0.569615,0.259226
0.946864,0.173567,0.586234,0.273549
0.947249,0.195053,0.50239,0.278657
0.943793,0.161743,0.538339,0.241225
0.948054,0.146769,0.588673,0.282394
0.949444,0.1196,0.681967,0.162923
0.948033,0.0959137,0.643304,0.193323
0.946657,0.140281,0.555847,0.291567
0.945796,0.144938,0.570659,0.193642
0.947598,0.142737,0.617071,0.227173
0.944943,0.166593,0.624338,0.288907
0.944814,0.170119,0.512255,0.312305
0.944249,0.164596,0.509009,0.240599
0.943736,0.110237,0.687637,0.203431
0.945768,0.0906324,0.640899,0.202224
0.944059,0.14206,0.610258,0.223992
0.945219,0.136003,0.503732,0.246278
0.948289,0.0963795,0.69143,0.258901
0.948109,0.12568,0.575349,0.207217
0.94807,0.112844,0.52365,0.283154
0.948008,0.104652,0.517808,0.263623
0.947205,0.173102,0.589923,0.29437
0.943931,0.152983,0.46067,0.246065
0.946925,0.125119,0.631224,0.213437
0.9446,0.110952,0.610534,0.269906
0.948506,0.108235,0.599603,0.208228
0.945489,0.19366,0.613973,0.315573
0.947538,0.187369,0.506499,0.193197
0.949071,0.125592,0.664764,0.192044
0.945956,0.228899,0.626071,0.325801
0.948042,0.232038,0.519276,0.290073
0.945077,0.198761,0.584136,0.307593
0.944062,0.170517,0.604876,0.24274
0.944294,0.141993,0.786868,0.278234
0.944241,0.12432,0.689833,0.284908
0.947291,0.0983208,0.659295,0.220723
0.943382,0.160291,0.620589,0.245888
0.944009,0.155576,0.520158,0.262203
0.940954,0.165836,0.584699,0.270538
0.943817,0.168567,0.573155,0.289274
0.942219,0.118593,0.60493,0.271493
0.944784,0.108138,0.667027,0.250528
0.945983,0.0946925,0.647584,0.273697
0.949913,0.0976078,0.606544,0.238278
0.94952,0.123662,0.550524,0.226381
0.950826,0.11996,0.606525,0.28834
0.948998,0.107365,0.581546,0.202245
0.949467,0.0994277,0.590886,0.214898
0.950115,0.111765,0.572873,0.219417
0.94886,0.158755,0.559219,0.294118
0.948528,0.195234,0.530621,0.279395
0.946074,0.203873,0.531167,0.294053
0.946275,0.174402,0.58629,0.268398
0.945992,0.138471,0.664161,0.238248
0.947875,0.144662,0.656679,0.290004
0.946137,0.151479,0.707828,0.244027
0.946521,0.145331,0.627442,0.283518
0.943642,0.160031,0.627446,0.296623
0.945805,0.139407,0.592049,0.276824
0.945044,0.120454,0.67241,0.255623
0.948354,0.108734,0.658688,0.215256
0.946443,0.194656,0.619313,0.236096
0.945211,0.206907,0.494834,0.287564
0.942664,0.152363,0.680761,0.245847
0.946588,0.129385,0.733754,0.273571
0.945073,0.145465,0.710091,0.266004
0.945175,0.134587,0.573934,0.20231
0.943769,0.130029,0.614842,0.258297
0.947621,0.149128,0.560872,0.297672
0.945559,0.119684,0.692739,0.259809
0.945629,0.131366,0.556722,0.196326
0.946512,0.103236,0.607728,0.246329
0.946213,0.156971,0.588252,0.282344
0.943905,0.159839,0.515423,0.257176
0.946252,0.166499,0.54015,0.252154
0.946582,0.137374,0.640746,0.225918
0.94298,0.117748,0.620964,0.261407
0.945436,0.122781,0.619867,0.217945
0.948116,0.109454,0.662685,0.251561
0.950134,0.0943636,0.635698,0.231684
0.947681,0.11704,0.571898,0.282512
0.947891,0.124651,0.507767,0.214262
0.947608,0.101364,0.629508,0.273714
0.948615,0.0999809,0.526111,0.198022
0.949752,0.0925328,0.574474,0.263786
0.95133,0.122019,0.636632,0.164726
0.94887,0.147933,0.61881,0.279665
0.948659,0.15115,0.541041,0.284134
0.9486,0.138572,0.598762,0.237711
0.948824,0.164869,0.56092,0.277414
0.950046,0.176361,0.502949,0.296853
0.949939,0.178054,0.635197,0.248535
0.947594,0.153321,0.655245,0.212643
0.949369,0.130677,0.717803,0.233334
0.945933,0.130627,0.646694,0.290511
0.948071,0.16874,0.569612,0.273858
0.948395,0.135333,0.650628,0.252524
0.949129,0.148229,0.66109,0.25221
0.947393,0.15259,0.578663,0.249727
0.947683,0.138273,0.57026,0.240541
0.95017,0.121272,0.619566,0.24021
0.946354,0.157193,0.670988,0.243501
0.94542,0.186058,0.501899,0.28613
0.947882,0.149356,0.569329,0.254543
0.94598,0.127634,0.691055,0.262793
0.949584,0.134111,0.630176,0.285006
0.947539,0.133172,0.604983,0.199983
0.949971,0.106924,0.668969,0.22956
0.947135,0.172743,0.571814,0.283443
0.947323,0.147462,0.518088,0.183964
0.94606,0.162044,0.721147,0.250664
0.947252,0.14548,0.575723,0.234187
0.946856,0.133349,0.576797,0.234039
0.945773,0.138617,0.625866,0.25177
0.946427,0.151988,0.552083,0.268087
0.9486,0.129263,0.62246,0.222916
0.949742,0.102245,0.625473,0.213969
0.950321,0.128719,0.642658,0.194678
0.948069,0.125131,0.539382,0.213092
0.948856,0.110137,0.628718,0.223051
0.950244,0.0944264,0.576075,0.129791
0.9503,0.10312,0.550144,0.247136
0.949351,0.122221,0.593543,0.174711
0.950346,0.123671,0.55794,0.273468
0.948542,0.138162,0.577463,0.266598
0.946859,0.162019,0.57798,0.299053
0.947072,0.144446,0.580915,0.175737
0.94836,0.107535,0.664397,0.220457
0.949226,0.152991,0.647559,0.202538
0.946818,0.156298,0.554175,0.240592
0.946731,0.12969,0.635617,0.220049
0.949706,0.114024,0.622688,0.152522
0.950962,0.110056,0.607614,0.232219
0.949581,0.116685,0.615558,0.196684
0.948099,0.146642,0.612305,0.282377
0.949449,0.13857,0.593996,0.242521
0.948053,0.121351,0.658639,0.290664
0.948135,0.202531,0.523434,0.310207
0.94804,0.194509,0.567074,0.288905
0.946658,0.1369,0.58483,0.252088
0.948365,0.132454,0.6281,0.214843
0.945373,0.111309,0.607848,0.265975
0.94816,0.138973,0.615094,0.274558
0.949256,0.113523,0.608167,0.247302
0.948365,0.11551,0.652824,0.266007
0.952358,0.105148,0.567323,0.219764
0.951576,0.104797,0.547125,0.173045
0.949903,0.107289,0.570421,0.264923
0.951742,0.154989,0.623302,0.278144
0.950066,0.137042,0.477964,0.279214
0.950323,0.133953,0.575044,0.223644
0.952545,0.134508,0.651782,0.206174
0.950566,0.186628,0.612841,0.300375
0.950115,0.156857,0.533759,0.238879
0.948771,0.205633,0.66424,0.300497
0.946149,0.20452,0.521974,0.283147
0.946607,0.170476,0.620388,0.189474
0.948533,0.113394,0.812827,0.255551
0.947624,0.125374,0.666045,0.215752
0.948072,0.127869,0.623713,0.191565
0.951261,0.107905,0.637095,0.223471
0.949114,0.123672,0.597104,0.249861
0.95175,0.119432,0.549188,0.196387
0.950383,0.120701,0.68135,0.228683
0.950765,0.109199,0.578632,0.228371
0.950218,0.135807,0.576614,0.230857
0.950222,0.145451,0.568473,0.258301
0.949872,0.122116,0.564142,0.198318
0.949672,0.166927,0.628009,0.269042
0.94987,0.161791,0.543668,0.246109
0.946908,0.165563,0.67242,0.330681
0.947291,0.166503,0.537334,0.233584
0.948321,0.150881,0.6952,0.249685
0.948231,0.127257,0.609131,0.246527
0.948323,0.123016,0.718142,0.176724
0.946185,0.111659,0.720577,0.295859
0.945992,0.129274,0.558563,0.225546
0.944984,0.109428,0.695556,0.227436
0.945191,0.107704,0.631803,0.269552
0.947693,0.0962805,0.613311,0.249214
0.94771,0.103971,0.600799,0.255175
0.95076,0.0958789,0.643609,0.161691
0.950299,0.114979,0.630295,0.183071
0.947732,0.156865,0.591404,0.307206
0.948302,0.150694,0.530115,0.166048
0.951522,0.103824,0.670512,0.278854
0.952328,0.0935875,0.640112,0.190089
0.952106,0.109363,0.622654,0.270256
0.951785,0.131353,0.635982,0.237095
0.950386,0.146263,0.573525,0.270117
0.949025,0.14452,0.560313,0.233028
0.947483,0.123695,0.613142,0.285288
